[14:22:07] [main/INFO]: ModLauncher running: args [--username, meepr_dib, --version, forge-47.2.20, --gameDir, C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev, --assetsDir, C:\Users\meepr\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, e167f3fe1cc743aaa558cdd0babd44ce, --accessToken, ????????, --clientId, NDIyMzZjNjktNDRjNi00NzRhLTg2YmMtMzNlMzEyNGNhNTcy, --xuid, 2535456555380476, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\meepr\curseforge\minecraft\Install\quickPlay\java\1724869324950.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.2.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[14:22:07] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[14:22:24] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[14:22:25] [main/INFO]: Trying GL version 4.6
[14:22:26] [main/INFO]: Requested GL version 4.6 got version 4.6
[14:22:26] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/meepr/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[14:22:26] [main/INFO]: [Mods Optimizer] ? Init ...
[14:22:26] [main/INFO]: Game Directory: C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev
[14:22:26] [main/INFO]: Mods Directory: C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods
[14:22:26] [main/INFO]: Game Environment: CLIENT
[14:22:26] [main/INFO]: Loading Mods Database Config File from C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\config\mods_optimizer\config.toml
[14:22:26] [main/INFO]: ? init with game dir C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev and mods dir C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods for target CLIENT in 103 ms.
[14:22:26] [main/INFO]: ? Re-Enable possible client side mods ...
[14:22:26] [main/INFO]: ? Parsing Mods data ...
[14:22:26] [main/INFO]: [Mod Data] parsing ~195 mods in C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods with file extension .jar ...
[14:22:26] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\apotheosis_ascended-1.20.1-1.5.1.jar, which is expected in some cases.
[14:22:26] [main/WARN]: ? Found no side tag inside the dependencies.architects_palette[0] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\Architects-Palette-1.20.1-1.3.6.1.jar!
[14:22:26] [main/INFO]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[14:22:26] [main/INFO]: [Mod Data] Overwrite mod environment for dynamiccrosshair from DEFAULT to CLIENT
[14:22:26] [main/INFO]: [Mod Data] Overwrite mod environment for ears from UNKNOWN to CLIENT
[14:22:26] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from UNKNOWN to CLIENT
[14:22:26] [main/INFO]: [Mod Data] Overwrite mod environment for extrasounds from DEFAULT to CLIENT
[14:22:26] [main/INFO]: [Mod Data] Overwrite mod environment for farsight_view from UNKNOWN to CLIENT
[14:22:26] [main/WARN]: ? Found no side tag inside the dependencies.flowerymooblooms[0] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\flowerymooblooms-forge-mc1.20.1-2.0.2.jar!
[14:22:26] [main/WARN]: ? Found no side tag inside the dependencies.friendsandfoes[0] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\friendsandfoes-forge-mc1.20.1-2.0.16.jar!
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for highlighter from DEFAULT to CLIENT
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.idas[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\idas_forge-1.10.1+1.20.1.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.integrated_api[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\integrated_api-1.5.1+1.20.1-forge.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.integrated_stronghold[2] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\integrated_stronghold-1.1.1+1.20.1-forge.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.integrated_villages[2] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\integrated_villages-1.0.1+1.20.1-forge.jar!
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for itemborders from DEFAULT to CLIENT
[14:22:27] [main/ERROR]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@6fa69af7
[14:22:27] [main/WARN]: ? Found no META-INF/mods.toml file for C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\kotlinforforge-4.11.0-all.jar!
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for legendarytooltips from DEFAULT to CLIENT
[14:22:27] [main/WARN]: [Mod Data] ? Unable to read manifest from mod file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\lithosphere 1.2 25.06.2024.jar, which is expected in some cases.
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for midnightlib from DEFAULT to CLIENT
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for myserveriscompatible from DEFAULT to CLIENT
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for oculus from UNKNOWN to CLIENT
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\Patchouli-1.20.1-84-FORGE.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.paxi[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\Paxi-1.20-Forge-4.0.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\Searchables-forge-1.20.1-1.0.3.jar!
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[14:22:27] [main/INFO]: [Mod Data] Overwrite mod environment for toastcontrol from UNKNOWN to CLIENT
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.yungsapi[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsApi-1.20-Forge-4.0.5.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.betterendisland[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsBetterEndIsland-1.20-Forge-2.0.6.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.betteroceanmonuments[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsBetterOceanMonuments-1.20-Forge-3.0.4.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.betterwitchhuts[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsBetterWitchHuts-1.20-Forge-3.0.3.jar!
[14:22:27] [main/WARN]: ? Found no side tag inside the dependencies.yungsextras[1] section of the mods.toml file C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods\YungsExtras-1.20-Forge-4.0.3.jar!
[14:22:27] [main/INFO]: [Mod Data] Found 1 library mods in 195 mods.
[14:22:27] [main/INFO]: [Mod Data] Found 4 data pack mods in 195 mods.
[14:22:27] [main/INFO]: [Mod Data] Found 28 client mods in 195 mods.
[14:22:27] [main/INFO]: [Mod Data] Found 4 server mods in 195 mods.
[14:22:27] [main/INFO]: [Mod Data] Found 158 default mods in 195 mods.
[14:22:27] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[14:22:27] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[14:22:27] [main/INFO]: | idas                               | 1.10.1+1.20.1          | FORGE    | UNKNOWN           | 2024-07-15 11:16:31 |
[14:22:27] [main/INFO]: | dungeons_arise                     | 2.1.58-1.20.x          | FORGE    | SERVER            | 2023-12-26 03:23:29 |
[14:22:27] [main/INFO]: | emi                                | 1.1.12+1.20.1          | FORGE    | UNKNOWN           | 2024-08-12 02:03:13 |
[14:22:27] [main/INFO]: | smoothchunk                        | 1.20.1-3.6             | FORGE    | SERVER            | 2024-02-26 15:47:29 |
[14:22:27] [main/INFO]: | terrablender                       | 3.0.1-7                | FORGE    | DEFAULT           | 2024-05-28 09:37:54 |
[14:22:27] [main/INFO]: | theoneprobe                        | 1.20.1-10.0.2          | FORGE    | DEFAULT           | 2024-03-05 10:19:46 |
[14:22:27] [main/INFO]: | mousetweaks                        | 2.25.1                 | FORGE    | CLIENT            | 2024-05-12 16:17:33 |
[14:22:27] [main/INFO]: | wildfire_gender                    | 1.20.1-3.0.1           | FORGE    | DEFAULT           | 2023-11-24 09:09:36 |
[14:22:27] [main/INFO]: | nochatreports                      | 1.20.1-v2.2.2          | FORGE    | DEFAULT           | 2023-06-26 16:48:44 |
[14:22:27] [main/INFO]: | createutilities                    | 0.3.0+1.20.1           | FORGE    | DEFAULT           | 2024-03-31 16:59:08 |
[14:22:27] [main/INFO]: | cleanswing                         | 0.0.0                  | FORGE    | DEFAULT           | 2024-02-07 09:42:06 |
[14:22:27] [main/INFO]: | miapi                              | 1.1.28                 | FORGE    | DEFAULT           | 2024-08-16 03:51:02 |
[14:22:27] [main/INFO]: | e4mc_minecraft                     | 5.1.0                  | FORGE    | DEFAULT           | 2024-07-19 09:40:12 |
[14:22:27] [main/INFO]: | entityjs                           | 0.2.8-1.20.1           | FORGE    | DEFAULT           | 2024-08-16 08:39:32 |
[14:22:27] [main/INFO]: | integrated_stronghold              | 1.1.1+1.20.1-forge     | FORGE    | UNKNOWN           | 2024-07-01 12:31:21 |
[14:22:27] [main/INFO]: | structurecredits                   | 1.7.0                  | FORGE    | DEFAULT           | 2024-04-04 00:10:15 |
[14:22:27] [main/INFO]: | xaerominimap                       | 24.3.0                 | FORGE    | DEFAULT           | 2024-08-16 14:00:09 |
[14:22:27] [main/INFO]: | autumnity                          | 5.0.1                  | FORGE    | DEFAULT           | 2024-04-26 00:20:44 |
[14:22:27] [main/INFO]: | almostunified                      | 1.20.1-0.9.4           | FORGE    | UNKNOWN           | 2024-07-09 22:52:14 |
[14:22:27] [main/INFO]: | zeta                               | 1.0.24                 | FORGE    | DEFAULT           | 2024-08-05 01:56:10 |
[14:22:27] [main/INFO]: | entityculling                      | 1.6.7                  | FORGE    | CLIENT            | 2024-08-21 13:18:14 |
[14:22:27] [main/INFO]: | xaeroplus                          | 2.22.2                 | FORGE    | CLIENT            | 2024-08-26 10:26:59 |
[14:22:27] [main/INFO]: | extrasounds                        | 1.3.0                  | FORGE    | CLIENT            | 2024-05-09 00:56:13 |
[14:22:27] [main/INFO]: | immediatelyfast                    | 1.2.20+1.20.4          | FORGE    | CLIENT            | 2024-08-10 20:01:43 |
[14:22:27] [main/INFO]: | kubejs_create                      | 2001.2.5-build.2       | FORGE    | UNKNOWN           | 2023-11-20 15:07:27 |
[14:22:27] [main/INFO]: | fastfurnace                        | 8.0.2                  | FORGE    | UNKNOWN           | 2024-03-13 22:38:07 |
[14:22:27] [main/INFO]: | appleskin                          | 2.5.1+mc1.20.1         | FORGE    | CLIENT            | 2023-09-26 21:01:11 |
[14:22:27] [main/INFO]: | cosmeticarmorreworked              | 1.20.1-v1a             | FORGE    | DEFAULT           | 2023-06-21 05:11:55 |
[14:22:27] [main/INFO]: | delightful                         | 3.6.0                  | FORGE    | DEFAULT           | 2024-08-22 22:54:45 |
[14:22:27] [main/INFO]: | chunksending                       | 1.20.1-2.8             | FORGE    | DEFAULT           | 2023-11-23 21:08:36 |
[14:22:27] [main/INFO]: | fruitsdelight                      | 1.0.11                 | FORGE    | DEFAULT           | 2024-08-10 21:31:21 |
[14:22:27] [main/INFO]: | betterwitchhuts                    | 1.203.0-3              | FORGE    | UNKNOWN           | 2023-09-26 00:52:20 |
[14:22:27] [main/INFO]: | create_dd                          | 0.0.0                  | FORGE    | DEFAULT           | 2024-06-24 08:43:32 |
[14:22:27] [main/INFO]: | geckolib                           | 4.4.7                  | FORGE    | DEFAULT           | 2024-06-23 07:30:34 |
[14:22:27] [main/INFO]: | galosphere                         | 1.20.1-1.4.1           | FORGE    | DEFAULT           | 2023-12-26 14:41:45 |
[14:22:27] [main/INFO]: | architects_palette                 | 1.3.6-1                | FORGE    | UNKNOWN           | 2024-01-26 01:53:56 |
[14:22:27] [main/INFO]: | incontrol                          | 9.2.6                  | FORGE    | DEFAULT           | 2024-05-29 05:19:14 |
[14:22:27] [main/INFO]: | great_scrollable_tooltips          | 15.1.2+forge           | FORGE    | CLIENT            | 2024-08-06 12:21:19 |
[14:22:27] [main/INFO]: | betteroceanmonuments               | 1.203.0-4              | FORGE    | UNKNOWN           | 2023-11-19 21:55:49 |
[14:22:27] [main/INFO]: | connectivity                       | 1.20.1-5.6             | FORGE    | DEFAULT           | 2024-07-05 00:23:00 |
[14:22:27] [main/INFO]: | multimine                          | 4.0.0                  | FORGE    | UNKNOWN           | 2024-06-01 09:05:41 |
[14:22:27] [main/INFO]: | sophisticatedcore                  | 6.25.632               | FORGE    | DEFAULT           | 2024-08-22 21:40:41 |
[14:22:27] [main/INFO]: | controlling                        | 12.0.2                 | FORGE    | CLIENT            | 2023-07-16 04:39:00 |
[14:22:27] [main/INFO]: | xaeroworldmap                      | 1.38.8                 | FORGE    | DEFAULT           | 2024-05-31 13:16:52 |
[14:22:27] [main/INFO]: | placebo                            | 8.6.2                  | FORGE    | UNKNOWN           | 2024-06-10 00:10:20 |
[14:22:27] [main/INFO]: | prism                              | 1.0.5                  | FORGE    | DEFAULT           | 2023-07-17 15:32:46 |
[14:22:27] [main/INFO]: | lootintegrations                   | 1.20.1-3.7             | FORGE    | DEFAULT           | 2024-05-17 00:36:40 |
[14:22:27] [main/INFO]: | create_central_kitchen             | 1.3.12                 | FORGE    | DEFAULT           | 2024-04-03 09:44:57 |
[14:22:27] [main/INFO]: | bookshelf                          | 20.2.13                | FORGE    | DEFAULT           | 2024-06-13 15:16:22 |
[14:22:27] [main/INFO]: | sophisticatedbackpacks             | 3.20.6-1064            | FORGE    | DEFAULT           | 2024-08-22 21:40:02 |
[14:22:27] [main/INFO]: | ends_delight                       | 2.4.0                  | FORGE    | DEFAULT           | 2024-07-08 19:08:40 |
[14:22:27] [main/INFO]: | bygonenether                       | 1.3.2                  | FORGE    | DEFAULT           | 2023-09-10 16:51:32 |
[14:22:27] [main/INFO]: | railways                           | 1.6.4+forge-mc1.20.1   | FORGE    | DEFAULT           | 2024-05-13 11:15:09 |
[14:22:27] [main/INFO]: | fpsreducer                         | 0.0.0                  | FORGE    | CLIENT            | 2023-06-14 23:14:44 |
[14:22:27] [main/INFO]: | melody                             | 1.0.2                  | FORGE    | DEFAULT           | 2024-02-15 11:41:44 |
[14:22:27] [main/INFO]: | irons_rpg_tweaks                   | 1.2.4                  | FORGE    | DEFAULT           | 2024-05-28 00:16:37 |
[14:22:27] [main/INFO]: | konkrete                           | 1.8.0                  | FORGE    | DEFAULT           | 2024-01-13 04:21:05 |
[14:22:27] [main/INFO]: | equipmentcompare                   | 1.3.7                  | FORGE    | DEFAULT           | 2023-07-17 12:55:39 |
[14:22:27] [main/INFO]: | flowerymooblooms                   | 2.0.2                  | FORGE    | UNKNOWN           | 2024-07-12 17:03:34 |
[14:22:27] [main/INFO]: | farmersdelight                     | 1.20.1-1.2.4           | FORGE    | DEFAULT           | 2024-01-21 22:49:55 |
[14:22:27] [main/INFO]: | satisfying_buttons                 | 1.0.0                  | FORGE    | DEFAULT           | 2024-04-11 00:19:52 |
[14:22:27] [main/INFO]: | alembic                            | 1.1.0                  | FORGE    | DEFAULT           | 2024-08-26 23:14:03 |
[14:22:27] [main/INFO]: | respawningstructures               | 1.20.1-2.5             | FORGE    | UNKNOWN           | 2024-03-12 22:57:29 |
[14:22:27] [main/INFO]: | bfendcities                        | 1.0.0                  | FORGE    | DEFAULT           | 2023-06-24 23:36:36 |
[14:22:27] [main/INFO]: | lionfishapi                        | 1.9.0                  | FORGE    | DEFAULT           | 2024-05-22 20:14:08 |
[14:22:27] [main/INFO]: | cataclysm                          | 1.99.5                 | FORGE    | DEFAULT           | 2024-06-26 09:05:29 |
[14:22:27] [main/INFO]: | patchouli                          | 1.20.1-84-FORGE        | FORGE    | UNKNOWN           | 2024-03-19 13:43:56 |
[14:22:27] [main/INFO]: | kubejsdelight                      | 1.1.2                  | FORGE    | DEFAULT           | 2024-08-01 09:23:20 |
[14:22:27] [main/INFO]: | apothluckaffix                     | 1.0.1                  | FORGE    | DEFAULT           | 2024-08-07 17:58:35 |
[14:22:27] [main/INFO]: | unify                              | 0.0.0                  | FORGE    | DEFAULT           | 2024-08-26 17:57:33 |
[14:22:27] [main/INFO]: | resourcefullib                     | 2.1.29                 | FORGE    | DEFAULT           | 2024-08-26 09:04:57 |
[14:22:27] [main/INFO]: | lootjs                             | 1.20.1-2.12.0          | FORGE    | DEFAULT           | 2024-06-07 14:08:36 |
[14:22:27] [main/INFO]: | architectury                       | 9.2.14                 | FORGE    | DEFAULT           | 2024-03-19 13:43:56 |
[14:22:27] [main/INFO]: | aiimprovements                     | 0.5.2                  | FORGE    | DEFAULT           | 2024-03-19 13:43:56 |
[14:22:27] [main/INFO]: | cupboard                           | 1.20.1-2.7             | FORGE    | DEFAULT           | 2024-06-24 22:44:28 |
[14:22:27] [main/INFO]: | refurbished_furniture              | 1.0.6                  | FORGE    | UNKNOWN           | 2024-08-22 04:06:55 |
[14:22:27] [main/INFO]: | framework                          | 0.7.6                  | FORGE    | UNKNOWN           | 2024-05-31 21:14:08 |
[14:22:27] [main/INFO]: | bwncr                              | 3.17.0                 | FORGE    | UNKNOWN           | 2023-07-05 03:06:26 |
[14:22:27] [main/INFO]: | controllable                       | 0.20.3                 | FORGE    | UNKNOWN           | 2023-06-20 14:57:55 |
[14:22:27] [main/INFO]: | letmedespawn                       | 1.2.1                  | FORGE    | SERVER            | 2024-06-01 23:05:03 |
[14:22:27] [main/INFO]: | observable                         | 4.4.2                  | FORGE    | DEFAULT           | 2024-08-22 09:37:43 |
[14:22:27] [main/INFO]: | yeetusexperimentus                 | 2.3.1-build.6+mc1.20.1 | FORGE    | DEFAULT           | 2023-08-03 17:56:38 |
[14:22:27] [main/INFO]: | betteradvancements                 | 3.2.161                | FORGE    | CLIENT            | 2023-07-08 07:19:42 |
[14:22:27] [main/INFO]: | rhino                              | 2001.2.3-build.6       | FORGE    | UNKNOWN           | 2024-08-23 12:53:08 |
[14:22:27] [main/INFO]: | copycats                           | 2.1.2+mc.1.20.1-forge  | FORGE    | DEFAULT           | 2024-08-04 14:10:32 |
[14:22:27] [main/INFO]: | argonauts                          | 1.0.10                 | FORGE    | DEFAULT           | 2024-04-17 19:18:21 |
[14:22:27] [main/INFO]: | obscure_api                        | 15.0.0                 | FORGE    | DEFAULT           | 2023-06-29 20:53:57 |
[14:22:27] [main/INFO]: | ponderjs                           | 1.4.0                  | FORGE    | DEFAULT           | 2024-07-31 15:01:12 |
[14:22:27] [main/INFO]: | create                             | 5.1.15                 | FORGE    | DEFAULT           | 2023-11-02 15:38:09 |
[14:22:27] [main/INFO]: | clumps                             | 12.0.0-4               | FORGE    | UNKNOWN           | 2024-04-21 05:03:41 |
[14:22:27] [main/INFO]: | fastsuite                          | 5.0.1                  | FORGE    | UNKNOWN           | 2023-08-18 16:10:28 |
[14:22:27] [main/INFO]: | structory                          | 1.3.5                  | MIXED    | DATA_PACK         | 2024-05-20 22:46:19 |
[14:22:27] [main/INFO]: | configured                         | 2.2.3                  | FORGE    | UNKNOWN           | 2024-03-06 23:05:51 |
[14:22:27] [main/INFO]: | apotheoticcreation                 | 1.0.1                  | FORGE    | UNKNOWN           | 2024-07-08 17:17:39 |
[14:22:27] [main/INFO]: | itemborders                        | 1.2.1                  | FORGE    | CLIENT            | 2023-12-26 12:16:38 |
[14:22:27] [main/INFO]: | thedarkcolour.kotlinforforge       | 0.0.0                  | FORGE    | LIBRARY           | 2024-08-18 11:57:19 |
[14:22:27] [main/INFO]: | myserveriscompatible               | 1.0.0                  | FORGE    | CLIENT            | 2023-06-11 12:30:54 |
[14:22:27] [main/INFO]: | mr_lithosphere                     | 1.2.0                  | MIXED    | DATA_PACK         | 2024-06-25 20:47:38 |
[14:22:27] [main/INFO]: | mods_optimizer                     | 2.0.0                  | FORGE    | DEFAULT           | 2024-02-25 20:14:49 |
[14:22:27] [main/INFO]: | everycomp                          | 2.6.72                 | FORGE    | DEFAULT           | 2024-08-20 11:38:49 |
[14:22:27] [main/INFO]: | blockswap                          | 5.0.0-0                | FORGE    | DEFAULT           | 2023-06-19 21:57:05 |
[14:22:27] [main/INFO]: | farsight_view                      | 1.20.1-3.7             | FORGE    | CLIENT            | 2024-07-14 11:36:37 |
[14:22:27] [main/INFO]: | toastcontrol                       | 8.0.3                  | FORGE    | CLIENT            | 2023-08-18 14:57:17 |
[14:22:27] [main/INFO]: | blueprint                          | 7.1.0                  | FORGE    | DEFAULT           | 2024-04-25 22:48:01 |
[14:22:27] [main/INFO]: | akashictome                        | 1.7.27                 | FORGE    | DEFAULT           | 2024-08-07 18:15:03 |
[14:22:27] [main/INFO]: | skinlayers3d                       | 1.6.7                  | FORGE    | UNKNOWN           | 2024-08-20 16:47:34 |
[14:22:27] [main/INFO]: | friendsandfoes                     | 2.0.16                 | FORGE    | UNKNOWN           | 2024-08-09 19:15:12 |
[14:22:27] [main/INFO]: | arsenal                            | 1.10.0                 | FORGE    | DEFAULT           | 2024-08-12 02:02:44 |
[14:22:27] [main/INFO]: | enchdesc                           | 17.1.18                | FORGE    | CLIENT            | 2024-08-05 11:23:36 |
[14:22:27] [main/INFO]: | endermanoverhaul                   | 1.0.4                  | FORGE    | DEFAULT           | 2024-05-30 09:51:38 |
[14:22:27] [main/INFO]: | moonlight                          | 2.12.17                | FORGE    | DEFAULT           | 2024-08-27 08:12:52 |
[14:22:27] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 3050 Ti Laptop GPU/PCIe/SSE2 GL version 4.6.0 NVIDIA 546.80, NVIDIA Corporation
[14:22:27] [main/INFO]: | regions_unexplored                 | 0.5.6                  | FORGE    | DEFAULT           | 2024-07-23 03:23:59 |
[14:22:27] [main/INFO]: | creativecore                       | 2.11.37                | FORGE    | DEFAULT           | 2024-08-21 14:44:54 |
[14:22:27] [main/INFO]: | iceberg                            | 1.1.21                 | FORGE    | DEFAULT           | 2024-02-26 12:58:04 |
[14:22:27] [main/INFO]: | legendarytooltips                  | 1.4.5                  | FORGE    | CLIENT            | 2023-07-24 15:53:07 |
[14:22:27] [main/INFO]: | quark                              | 4.0.460                | FORGE    | DEFAULT           | 2024-08-04 07:48:29 |
[14:22:27] [main/INFO]: | fastbench                          | 8.0.4                  | FORGE    | UNKNOWN           | 2024-02-11 21:39:33 |
[14:22:27] [main/INFO]: | storagedrawers                     | 12.6.1                 | FORGE    | DEFAULT           | 2024-08-25 23:52:20 |
[14:22:27] [main/INFO]: | irons_spellbooks                   | 1.20.1-3.4.0           | FORGE    | DEFAULT           | 2024-08-10 22:05:41 |
[14:22:27] [main/INFO]: | inventoryhud                       | 3.4.26                 | FORGE    | CLIENT            | 2024-08-18 22:36:17 |
[14:22:27] [main/INFO]: | worldstripper                      | 3.3.0                  | FORGE    | DEFAULT           | 2023-06-10 19:13:57 |
[14:22:27] [main/INFO]: | ferritecore                        | 6.0.1                  | FORGE    | DEFAULT           | 2023-10-22 15:27:07 |
[14:22:27] [main/INFO]: | justzoom                           | 1.0.2                  | FORGE    | CLIENT            | 2023-07-13 07:00:52 |
[14:22:27] [main/INFO]: | ears                               | 1.4.6                  | FORGE    | CLIENT            | 2023-03-22 21:10:43 |
[14:22:27] [main/INFO]: | packetfixer                        | 1.4.2                  | FORGE    | DEFAULT           | 2024-06-10 16:40:58 |
[14:22:27] [main/INFO]: | overloadedarmorbar                 | 1.20.1-1               | FORGE    | UNKNOWN           | 2023-07-08 00:38:46 |
[14:22:27] [main/INFO]: | create_enchantment_industry        | 1.2.9-d                | FORGE    | DEFAULT           | 2024-05-10 05:24:15 |
[14:22:27] [main/INFO]: | createaddition                     | 1.20.1-1.2.4e          | FORGE    | DEFAULT           | 2024-08-24 12:25:04 |
[14:22:27] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[14:22:27] [main/INFO]: ? Parsed 195 mods in 907 ms.
[14:22:27] [main/INFO]: ? No duplicated mods found.
[14:22:27] [main/INFO]: ? Client side mods are enabled.
[14:22:27] [main/INFO]: ? Mod Optimizer needs 1020 ms in total.
[14:22:29] [main/INFO]: Found mod file additional_attributes-1.20.1-1.1.0-all.jar of type MOD with provider {mods folder locator at C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods}
[14:22:29] [main/INFO]: Found mod file AI-Improvements-1.20-0.5.2.jar of type MOD with provider {mods folder locator at C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods}
[14:22:29] [main/INFO]: Found mod file AkashicTome-1.7-27.jar of type MOD with provider {mods folder locator at C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods}
[14:22:29] [main/INFO]: Found mod file alembic-1.1.0.jar of type MOD with provider {mods folder locator at C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods}
[14:22:29] [main/INFO]: Found mod file almostunified-forge-1.20.1-0.9.4.jar of type MOD with provider {mods folder locator at C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods}
[14:22:29] [main/INFO]: Found mod file Apotheosis-1.20.1-7.4.2.jar of type MOD with provider {mods folder locator at C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods}
[14:22:29] [main/INFO]: Found mod file apotheosis_ascended-1.20.1-1.5.1.jar of type MOD with provider {mods folder locator at C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods}
[14:22:29] [main/INFO]: Found mod file apotheoticcreation-1.0.1.jar of type MOD with provider {mods folder locator at C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods}
[14:22:29] [main/INFO]: Found mod file ApothicAttributes-1.20.1-1.3.7.jar of type MOD with provider {mods folder locator at C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods}
[14:22:29] [main/INFO]: Found mod file apothluckaffix-1.0.1.jar of type MOD with provider {mods folder locator at C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods}
[14:22:29] [main/INFO]: Found mod file appleskin-forge-mc1.20.1-2.5.1.jar of type MOD with provider {mods folder locator at C:\Users\meepr\curseforge\minecraft\Instances\OdysseyNexus Dev\mods}
